P_coeffs,Q_coeffs,value,constant,c0,c1,c2
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
"(0)","(0)",0,pi,0,0,0
