==========================================
  Hausdorff Dimension Spectrum
  Subsets of {1,...,20}: 1048575
  Chebyshev order N = 40
  Bisection steps = 55
==========================================

  11264 / 1048575 subsets (1%) — 84.8s elapsed, ~7810.8s remaining  21504 / 1048575 subsets (2%) — 163.5s elapsed, ~7811.3s remaining  31744 / 1048575 subsets (3%) — 244.5s elapsed, ~7830.8s remaining  41984 / 1048575 subsets (4%) — 323.8s elapsed, ~7762.5s remaining  53248 / 1048575 subsets (5%) — 413.0s elapsed, ~7719.8s remaining  63488 / 1048575 subsets (6%) — 495.8s elapsed, ~7693.0s remaining  73728 / 1048575 subsets (7%) — 576.0s elapsed, ~7616.5s remaining  83968 / 1048575 subsets (8%) — 656.8s elapsed, ~7545.7s remaining  95232 / 1048575 subsets (9%) — 747.3s elapsed, ~7481.0s remaining  105472 / 1048575 subsets (10%) — 829.5s elapsed, ~7417.4s remaining  115712 / 1048575 subsets (11%) — 912.8s elapsed, ~7358.6s remaining  125952 / 1048575 subsets (12%) — 996.7s elapsed, ~7301.3s remaining  137216 / 1048575 subsets (13%) — 1087.1s elapsed, ~7220.6s remaining  147456 / 1048575 subsets (14%) — 1168.5s elapsed, ~7141.1s remaining  157696 / 1048575 subsets (15%) — 1249.9s elapsed, ~7060.9s remaining  167936 / 1048575 subsets (16%) — 1332.5s elapsed, ~6987.4s remaining  179200 / 1048575 subsets (17%) — 1423.6s elapsed, ~6906.3s remaining  189440 / 1048575 subsets (18%) — 1507.2s elapsed, ~6835.2s remaining  199680 / 1048575 subsets (19%) — 1591.6s elapsed, ~6766.4s remaining  209920 / 1048575 subsets (20%) — 1674.0s elapsed, ~6687.8s remaining  221184 / 1048575 subsets (21%) — 1766.8s elapsed, ~6609.0s remaining  231424 / 1048575 subsets (22%) — 1851.9s elapsed, ~6539.0s remaining  241664 / 1048575 subsets (23%) — 1936.3s elapsed, ~6465.1s remaining  251904 / 1048575 subsets (24%) — 2022.1s elapsed, ~6395.2s remaining  262144 / 1048575 subsets (25%) — 2110.0s elapsed, ~6330.1s remaining  273408 / 1048575 subsets (26%) — 2197.2s elapsed, ~6229.6s remaining  283648 / 1048575 subsets (27%) — 2278.5s elapsed, ~6144.6s remaining  293888 / 1048575 subsets (28%) — 2361.9s elapsed, ~6065.2s remaining  304128 / 1048575 subsets (29%) — 2443.6s elapsed, ~5981.5s remaining  315392 / 1048575 subsets (30%) — 2535.3s elapsed, ~5893.8s remaining  325632 / 1048575 subsets (31%) — 2620.6s elapsed, ~5818.0s remaining  335872 / 1048575 subsets (32%) — 2703.2s elapsed, ~5736.0s remaining  346112 / 1048575 subsets (33%) — 2786.5s elapsed, ~5655.4s remaining  357376 / 1048575 subsets (34%) — 2879.4s elapsed, ~5569.0s remaining  367616 / 1048575 subsets (35%) — 2964.0s elapsed, ~5490.3s remaining  377856 / 1048575 subsets (36%) — 3049.7s elapsed, ~5413.5s remaining  388096 / 1048575 subsets (37%) — 3136.0s elapsed, ~5337.0s remaining  399360 / 1048575 subsets (38%) — 3229.0s elapsed, ~5249.2s remaining  409600 / 1048575 subsets (39%) — 3312.5s elapsed, ~5167.5s remaining  419840 / 1048575 subsets (40%) — 3396.3s elapsed, ~5086.1s remaining  430080 / 1048575 subsets (41%) — 3481.4s elapsed, ~5006.6s remaining  441344 / 1048575 subsets (42%) — 3575.0s elapsed, ~4918.7s remaining  451584 / 1048575 subsets (43%) — 3661.0s elapsed, ~4839.8s remaining  461824 / 1048575 subsets (44%) — 3747.5s elapsed, ~4761.3s remaining  472064 / 1048575 subsets (45%) — 3832.3s elapsed, ~4680.3s remaining  483328 / 1048575 subsets (46%) — 3927.6s elapsed, ~4593.3s remaining  493568 / 1048575 subsets (47%) — 4014.9s elapsed, ~4514.7s remaining  503808 / 1048575 subsets (48%) — 4101.9s elapsed, ~4435.4s remaining  514048 / 1048575 subsets (49%) — 4189.9s elapsed, ~4356.8s remaining  524288 / 1048575 subsets (50%) — 4280.3s elapsed, ~4280.3s remaining  535552 / 1048575 subsets (51%) — 4367.3s elapsed, ~4183.6s remaining  545792 / 1048575 subsets (52%) — 4448.4s elapsed, ~4097.8s remaining  556032 / 1048575 subsets (53%) — 4531.5s elapsed, ~4014.1s remaining  566272 / 1048575 subsets (54%) — 4612.7s elapsed, ~3928.7s remaining  577536 / 1048575 subsets (55%) — 4704.1s elapsed, ~3836.7s remaining  587776 / 1048575 subsets (56%) — 4788.6s elapsed, ~3754.1s remaining  598016 / 1048575 subsets (57%) — 4870.9s elapsed, ~3669.9s remaining  608256 / 1048575 subsets (58%) — 4953.7s elapsed, ~3586.0s remaining  619520 / 1048575 subsets (59%) — 5046.1s elapsed, ~3494.7s remaining  629760 / 1048575 subsets (60%) — 5130.4s elapsed, ~3411.9s remaining  640000 / 1048575 subsets (61%) — 5215.4s elapsed, ~3329.5s remaining  650240 / 1048575 subsets (62%) — 5301.5s elapsed, ~3247.7s remaining  661504 / 1048575 subsets (63%) — 5393.9s elapsed, ~3156.1s remaining  671744 / 1048575 subsets (64%) — 5477.0s elapsed, ~3072.5s remaining  681984 / 1048575 subsets (65%) — 5560.4s elapsed, ~2988.9s remaining  692224 / 1048575 subsets (66%) — 5644.7s elapsed, ~2905.9s remaining  703488 / 1048575 subsets (67%) — 5738.1s elapsed, ~2814.7s remaining  713728 / 1048575 subsets (68%) — 5823.5s elapsed, ~2732.1s remaining  723968 / 1048575 subsets (69%) — 5909.8s elapsed, ~2649.8s remaining  734208 / 1048575 subsets (70%) — 5994.0s elapsed, ~2566.5s remaining  745472 / 1048575 subsets (71%) — 6088.6s elapsed, ~2475.6s remaining  755712 / 1048575 subsets (72%) — 6175.5s elapsed, ~2393.2s remaining  765952 / 1048575 subsets (73%) — 6261.6s elapsed, ~2310.4s remaining  776192 / 1048575 subsets (74%) — 6349.4s elapsed, ~2228.2s remaining  786432 / 1048575 subsets (75%) — 6439.2s elapsed, ~2146.4s remaining  797696 / 1048575 subsets (76%) — 6528.4s elapsed, ~2053.2s remaining  807936 / 1048575 subsets (77%) — 6611.6s elapsed, ~1969.2s remaining  818176 / 1048575 subsets (78%) — 6696.6s elapsed, ~1885.8s remaining  828416 / 1048575 subsets (79%) — 6780.2s elapsed, ~1801.9s remaining  839680 / 1048575 subsets (80%) — 6874.0s elapsed, ~1710.1s remaining  849920 / 1048575 subsets (81%) — 6960.9s elapsed, ~1627.0s remaining  860160 / 1048575 subsets (82%) — 7045.4s elapsed, ~1543.3s remaining  870400 / 1048575 subsets (83%) — 7130.4s elapsed, ~1459.6s remaining  881664 / 1048575 subsets (84%) — 7225.4s elapsed, ~1367.9s remaining  891904 / 1048575 subsets (85%) — 7311.7s elapsed, ~1284.4s remaining  902144 / 1048575 subsets (86%) — 7399.2s elapsed, ~1201.0s remaining  912384 / 1048575 subsets (87%) — 7487.3s elapsed, ~1117.6s remaining  923648 / 1048575 subsets (88%) — 7582.3s elapsed, ~1025.5s remaining  933888 / 1048575 subsets (89%) — 7667.7s elapsed, ~941.6s remaining  944128 / 1048575 subsets (90%) — 7753.1s elapsed, ~857.7s remaining  954368 / 1048575 subsets (91%) — 7839.9s elapsed, ~773.9s remaining  965632 / 1048575 subsets (92%) — 7935.5s elapsed, ~681.6s remaining  975872 / 1048575 subsets (93%) — 8023.4s elapsed, ~597.8s remaining  986112 / 1048575 subsets (94%) — 8111.9s elapsed, ~513.8s remaining  996352 / 1048575 subsets (95%) — 8198.3s elapsed, ~429.7s remaining  1007616 / 1048575 subsets (96%) — 8295.4s elapsed, ~337.2s remaining  1017856 / 1048575 subsets (97%) — 8384.3s elapsed, ~253.0s remaining  1028096 / 1048575 subsets (98%) — 8472.9s elapsed, ~168.8s remaining  1038336 / 1048575 subsets (99%) — 8562.8s elapsed, ~84.4s remaining  1048575 / 1048575 subsets (100%) — 8654.9s elapsed, ~0.0s remaining

  Done: 1048575 subsets in 8654.9 seconds
  Output: scripts/experiments/hausdorff-spectrum/results/spectrum_n20.csv

=== Verification ===
  dim_H(E_{1,...,5}) = 0.836829443681209 (expected 0.836829443681208, diff = 6.66e-16)
  dim_H(E_{1,2})    = 0.531280506277205 (expected ~0.531280506277205, diff = 0.00e+00)
  dim_H(E_{1})      = 0.000000000000000 (expected 0)
  Monotonicity: dim({1,2})=0.531281 < dim({1,2,3})=0.705661 : PASS

=== Dimension by Cardinality ===
  |A|  count      min            mean           max
  ---  -----  -------------  -------------  -------------
    1     20  0.00000000000  0.00000000000  0.00000000000
    2    190  0.11658809722  0.18091893227  0.53128050628
    3   1140  0.18646197948  0.28926842731  0.70566090803
    4   4845  0.23754124717  0.37085468683  0.78894555748
    5  15504  0.27857810002  0.43769680784  0.83682944368
    6  38760  0.31349439346  0.49506475784  0.86761917324
    7  77520  0.34441572754  0.54577613782  0.88895531667
    8  125970  0.37265338746  0.59152543053  0.90455268953
    9  167960  0.39910640627  0.63341587078  0.91642111251
   10  184756  0.42445662822  0.67220833184  0.92573759115
   11  167960  0.44928007896  0.70845109343  0.93323486382
   12  125970  0.47412530526  0.74255314026  0.93939182426
   13  77520  0.49958666564  0.77482821106  0.94453410949
   14  38760  0.52639824785  0.80552261434  0.94889055037
   15  15504  0.55558986550  0.83483352111  0.95262647549
   16   4845  0.58880085900  0.86292140978  0.95586420152
   17   1140  0.62902698369  0.88991877997  0.95869609905
   18    190  0.68278036726  0.91593640651  0.96119318520
   19     20  0.76831362845  0.94106792586  0.96341092837
   20      1  0.96539326353  0.96539326353  0.96539326353

  Metadata: scripts/experiments/hausdorff-spectrum/results/metadata_n20.json
