==========================================
  Hausdorff Dimension Spectrum
  Subsets of {1,...,20}: 1048575
  Chebyshev order N = 40
  Bisection steps = 55
==========================================

  11264 / 1048575 subsets (1%) — 42.1s elapsed, ~3880.7s remaining  21504 / 1048575 subsets (2%) — 81.5s elapsed, ~3891.6s remaining  31744 / 1048575 subsets (3%) — 121.9s elapsed, ~3904.1s remaining  41984 / 1048575 subsets (4%) — 161.3s elapsed, ~3867.9s remaining  53248 / 1048575 subsets (5%) — 205.7s elapsed, ~3844.5s remaining  63488 / 1048575 subsets (6%) — 246.8s elapsed, ~3829.0s remaining  73728 / 1048575 subsets (7%) — 286.7s elapsed, ~3791.4s remaining  83968 / 1048575 subsets (8%) — 327.0s elapsed, ~3756.7s remaining  95232 / 1048575 subsets (9%) — 372.0s elapsed, ~3723.8s remaining  105472 / 1048575 subsets (10%) — 412.7s elapsed, ~3690.6s remaining  115712 / 1048575 subsets (11%) — 454.3s elapsed, ~3662.2s remaining  125952 / 1048575 subsets (12%) — 496.1s elapsed, ~3634.0s remaining  137216 / 1048575 subsets (13%) — 541.2s elapsed, ~3594.4s remaining  147456 / 1048575 subsets (14%) — 581.7s elapsed, ~3554.7s remaining  157696 / 1048575 subsets (15%) — 622.0s elapsed, ~3513.7s remaining  167936 / 1048575 subsets (16%) — 663.1s elapsed, ~3477.1s remaining  179200 / 1048575 subsets (17%) — 708.3s elapsed, ~3436.3s remaining  189440 / 1048575 subsets (18%) — 750.1s elapsed, ~3401.7s remaining  199680 / 1048575 subsets (19%) — 792.2s elapsed, ~3367.8s remaining  209920 / 1048575 subsets (20%) — 833.3s elapsed, ~3329.3s remaining  221184 / 1048575 subsets (21%) — 879.8s elapsed, ~3291.2s remaining  231424 / 1048575 subsets (22%) — 922.5s elapsed, ~3257.3s remaining  241664 / 1048575 subsets (23%) — 964.9s elapsed, ~3221.8s remaining  251904 / 1048575 subsets (24%) — 1008.1s elapsed, ~3188.3s remaining  262144 / 1048575 subsets (25%) — 1052.0s elapsed, ~3156.1s remaining  273408 / 1048575 subsets (26%) — 1095.3s elapsed, ~3105.5s remaining  283648 / 1048575 subsets (27%) — 1135.8s elapsed, ~3063.0s remaining  293888 / 1048575 subsets (28%) — 1177.3s elapsed, ~3023.3s remaining  304128 / 1048575 subsets (29%) — 1218.1s elapsed, ~2981.7s remaining  315392 / 1048575 subsets (30%) — 1263.9s elapsed, ~2938.2s remaining  325632 / 1048575 subsets (31%) — 1306.4s elapsed, ~2900.3s remaining  335872 / 1048575 subsets (32%) — 1347.6s elapsed, ~2859.5s remaining  346112 / 1048575 subsets (33%) — 1389.1s elapsed, ~2819.2s remaining  357376 / 1048575 subsets (34%) — 1435.5s elapsed, ~2776.4s remaining  367616 / 1048575 subsets (35%) — 1477.6s elapsed, ~2737.1s remaining  377856 / 1048575 subsets (36%) — 1520.4s elapsed, ~2698.8s remaining  388096 / 1048575 subsets (37%) — 1563.8s elapsed, ~2661.4s remaining  399360 / 1048575 subsets (38%) — 1610.5s elapsed, ~2618.1s remaining  409600 / 1048575 subsets (39%) — 1652.4s elapsed, ~2577.8s remaining  419840 / 1048575 subsets (40%) — 1694.4s elapsed, ~2537.4s remaining  430080 / 1048575 subsets (41%) — 1736.8s elapsed, ~2497.6s remaining  441344 / 1048575 subsets (42%) — 1783.3s elapsed, ~2453.6s remaining  451584 / 1048575 subsets (43%) — 1826.2s elapsed, ~2414.3s remaining  461824 / 1048575 subsets (44%) — 1869.5s elapsed, ~2375.3s remaining  472064 / 1048575 subsets (45%) — 1912.0s elapsed, ~2335.0s remaining  483328 / 1048575 subsets (46%) — 1959.5s elapsed, ~2291.6s remaining  493568 / 1048575 subsets (47%) — 2003.0s elapsed, ~2252.4s remaining  503808 / 1048575 subsets (48%) — 2046.4s elapsed, ~2212.8s remaining  514048 / 1048575 subsets (49%) — 2090.6s elapsed, ~2173.9s remaining  524288 / 1048575 subsets (50%) — 2135.7s elapsed, ~2135.7s remaining  535552 / 1048575 subsets (51%) — 2178.8s elapsed, ~2087.2s remaining  545792 / 1048575 subsets (52%) — 2219.5s elapsed, ~2044.6s remaining  556032 / 1048575 subsets (53%) — 2261.1s elapsed, ~2002.9s remaining  566272 / 1048575 subsets (54%) — 2301.8s elapsed, ~1960.5s remaining  577536 / 1048575 subsets (55%) — 2347.3s elapsed, ~1914.5s remaining  587776 / 1048575 subsets (56%) — 2389.6s elapsed, ~1873.4s remaining  598016 / 1048575 subsets (57%) — 2430.9s elapsed, ~1831.5s remaining  608256 / 1048575 subsets (58%) — 2472.4s elapsed, ~1789.8s remaining  619520 / 1048575 subsets (59%) — 2518.9s elapsed, ~1744.5s remaining  629760 / 1048575 subsets (60%) — 2560.9s elapsed, ~1703.1s remaining  640000 / 1048575 subsets (61%) — 2603.5s elapsed, ~1662.1s remaining  650240 / 1048575 subsets (62%) — 2646.5s elapsed, ~1621.3s remaining  661504 / 1048575 subsets (63%) — 2692.9s elapsed, ~1575.7s remaining  671744 / 1048575 subsets (64%) — 2734.8s elapsed, ~1534.1s remaining  681984 / 1048575 subsets (65%) — 2776.5s elapsed, ~1492.5s remaining  692224 / 1048575 subsets (66%) — 2818.7s elapsed, ~1451.0s remaining  703488 / 1048575 subsets (67%) — 2865.3s elapsed, ~1405.5s remaining  713728 / 1048575 subsets (68%) — 2908.4s elapsed, ~1364.5s remaining  723968 / 1048575 subsets (69%) — 2952.0s elapsed, ~1323.6s remaining  734208 / 1048575 subsets (70%) — 2994.6s elapsed, ~1282.2s remaining  745472 / 1048575 subsets (71%) — 3042.4s elapsed, ~1237.0s remaining  755712 / 1048575 subsets (72%) — 3086.1s elapsed, ~1196.0s remaining  765952 / 1048575 subsets (73%) — 3129.5s elapsed, ~1154.7s remaining  776192 / 1048575 subsets (74%) — 3173.9s elapsed, ~1113.8s remaining  786432 / 1048575 subsets (75%) — 3219.6s elapsed, ~1073.2s remaining  797696 / 1048575 subsets (76%) — 3264.1s elapsed, ~1026.6s remaining  807936 / 1048575 subsets (77%) — 3305.9s elapsed, ~984.7s remaining  818176 / 1048575 subsets (78%) — 3348.8s elapsed, ~943.0s remaining  828416 / 1048575 subsets (79%) — 3390.5s elapsed, ~901.1s remaining  839680 / 1048575 subsets (80%) — 3437.6s elapsed, ~855.2s remaining  849920 / 1048575 subsets (81%) — 3481.2s elapsed, ~813.7s remaining  860160 / 1048575 subsets (82%) — 3523.8s elapsed, ~771.9s remaining  870400 / 1048575 subsets (83%) — 3566.7s elapsed, ~730.1s remaining  881664 / 1048575 subsets (84%) — 3614.5s elapsed, ~684.3s remaining  891904 / 1048575 subsets (85%) — 3658.2s elapsed, ~642.6s remaining  902144 / 1048575 subsets (86%) — 3707.9s elapsed, ~601.8s remaining  912384 / 1048575 subsets (87%) — 3752.5s elapsed, ~560.1s remaining  923648 / 1048575 subsets (88%) — 3800.1s elapsed, ~514.0s remaining  933888 / 1048575 subsets (89%) — 3843.8s elapsed, ~472.0s remaining  944128 / 1048575 subsets (90%) — 3887.0s elapsed, ~430.0s remaining  954368 / 1048575 subsets (91%) — 3930.9s elapsed, ~388.0s remaining  965632 / 1048575 subsets (92%) — 3979.0s elapsed, ~341.8s remaining  975872 / 1048575 subsets (93%) — 4023.2s elapsed, ~299.7s remaining  986112 / 1048575 subsets (94%) — 4067.8s elapsed, ~257.7s remaining  996352 / 1048575 subsets (95%) — 4111.4s elapsed, ~215.5s remaining  1007616 / 1048575 subsets (96%) — 4160.4s elapsed, ~169.1s remaining  1017856 / 1048575 subsets (97%) — 4205.3s elapsed, ~126.9s remaining  1028096 / 1048575 subsets (98%) — 4249.9s elapsed, ~84.7s remaining  1038336 / 1048575 subsets (99%) — 4295.8s elapsed, ~42.4s remaining  1048575 / 1048575 subsets (100%) — 4342.8s elapsed, ~0.0s remaining

  Done: 1048575 subsets in 4342.8 seconds
  Output: scripts/experiments/hausdorff-spectrum/results/spectrum_n20.csv

=== Verification ===
  dim_H(E_{1,...,5}) = 0.836829443681209 (expected 0.836829443681208, diff = 6.66e-16)
  dim_H(E_{1,2})    = 0.531280506277205 (expected ~0.531280506277205, diff = 0.00e+00)
  dim_H(E_{1})      = 0.000000000000000 (expected 0)
  Monotonicity: dim({1,2})=0.531281 < dim({1,2,3})=0.705661 : PASS

=== Dimension by Cardinality ===
  |A|  count      min            mean           max
  ---  -----  -------------  -------------  -------------
    1     20  0.00000000000  0.00000000000  0.00000000000
    2    190  0.11658809722  0.18091893227  0.53128050628
    3   1140  0.18646197948  0.28926842731  0.70566090803
    4   4845  0.23754124717  0.37085468683  0.78894555748
    5  15504  0.27857810002  0.43769680784  0.83682944368
    6  38760  0.31349439346  0.49506475784  0.86761917324
    7  77520  0.34441572754  0.54577613782  0.88895531667
    8  125970  0.37265338746  0.59152543053  0.90455268953
    9  167960  0.39910640627  0.63341587078  0.91642111251
   10  184756  0.42445662822  0.67220833184  0.92573759115
   11  167960  0.44928007896  0.70845109343  0.93323486382
   12  125970  0.47412530526  0.74255314026  0.93939182426
   13  77520  0.49958666564  0.77482821106  0.94453410949
   14  38760  0.52639824785  0.80552261434  0.94889055037
   15  15504  0.55558986550  0.83483352111  0.95262647549
   16   4845  0.58880085900  0.86292140978  0.95586420152
   17   1140  0.62902698369  0.88991877997  0.95869609905
   18    190  0.68278036726  0.91593640651  0.96119318520
   19     20  0.76831362845  0.94106792586  0.96341092837
   20      1  0.96539326353  0.96539326353  0.96539326353

  Metadata: scripts/experiments/hausdorff-spectrum/results/metadata_n20.json
