subset_mask,subset_digits,cardinality,spectral_radius_s1,lyapunov_exponent
1,{1},1,0.381966011250105,0.962423649442101
2,{2},1,0.171572875253810,1.762747174227641
3,{1,2},2,0.561326919954468,1.200855543226353
4,{3},1,0.091673086804016,2.389526434498634
5,{1,3},2,0.485950466053096,1.234858766907543
6,{2,3},2,0.264559503899203,1.977009227882576
93,{1,3,4,5,7},5,0.620772594303544,1.602688862623047
94,{2,3,4,5,7},5,0.381625189115428,2.336966892890757
95,{1,2,3,4,5,7},6,0.793368805665507,1.628789538188347
96,{6,7},2,0.045960280750018,3.762406805662977
97,{1,6,7},3,0.444918084230012,1.304756526043782
98,{2,6,7},3,0.222221443248710,2.188368455113832
99,{1,2,6,7},4,0.620876933457036,1.414435679081283
100,{3,6,7},3,0.138952605874049,2.843046479794609
101,{1,3,6,7},4,0.545694346073509,1.470729728891840
102,{2,3,6,7},4,0.314241918295939,2.242548814423984
103,{1,2,3,6,7},5,0.719544876996549,1.528557376118123
104,{4,6,7},3,0.102026294939148,3.279911225284593
105,{1,4,6,7},4,0.510495316303590,1.471721851609153
106,{2,4,6,7},4,0.279195451831374,2.319958097185548
107,{1,2,4,6,7},5,0.684546738572165,1.530231174717844
108,{3,4,6,7},4,0.194700021866345,2.855006152824302
109,{1,3,4,6,7},5,0.609256641587009,1.592038716691224
110,{2,3,4,6,7},5,0.370976125681873,2.335071195513905
111,{1,2,3,4,6,7},6,0.781978446003072,1.620330482593468
112,{5,6,7},3,0.083111476158260,3.552693656594386
113,{1,5,6,7},4,0.491087397967739,1.458413571020500
114,{2,5,6,7},4,0.260976158531444,2.338991320183226
115,{1,2,5,6,7},5,0.665421919677098,1.520647315067514
116,{3,5,6,7},4,0.176246044137703,2.935560144523564
117,{1,3,5,6,7},5,0.590200650410864,1.583731937704336
118,{2,3,5,6,7},5,0.352752233762976,2.349624749653501
119,{1,2,3,5,6,7},6,0.763069188333086,1.613676420764154
120,{4,5,6,7},4,0.139116000222744,3.283692780575720
121,{1,4,5,6,7},5,0.555283926452012,1.590701803277916
122,{2,4,5,6,7},5,0.317555670101772,2.428784122265881
123,{1,2,4,5,6,7},6,0.728234298846270,1.618790991864127
124,{3,4,5,6,7},5,0.231973223657851,2.923835019430499
125,{1,3,4,5,6,7},6,0.652816560571910,1.684691794123783
126,{2,3,4,5,6,7},6,0.409231799926187,2.419077508419853
127,{1,2,3,4,5,6,7},7,0.824855675328659,1.693499645766261
128,{8},1,0.015154995058716,4.189425093947818
129,{1,8},2,0.404126435263662,1.116750934726518
130,{2,8},2,0.188989500397841,1.971335376715899
131,{1,2,8},3,0.582067659427044,1.293931732204712
132,{3,8},2,0.107635612572095,2.646912980353022
133,{1,3,8},3,0.506808888150922,1.339242069797741
134,{2,3,8},3,0.281487101302697,2.101896291684113
135,{1,2,3,8},4,0.681847033729359,1.434109699938180
136,{4,8},2,0.071177730546987,3.164609581052247
137,{1,4,8},3,0.471255224034682,1.331108271052095
138,{2,4,8},3,0.246577078422401,2.171201310297022
139,{1,2,4,8},4,0.646653383538734,1.431147987396297
140,{3,4,8},3,0.163478511279584,2.726919175355391
141,{1,3,4,8},4,0.571404779618058,1.486226126168333
142,{2,3,4,8},4,0.338575524181838,2.227077909644493
143,{1,2,3,4,8},5,0.744961603177927,1.539817295059809
144,{5,8},2,0.052344268557749,3.552871822964931
145,{1,5,8},3,0.451531538324528,1.310365142392911
146,{2,5,8},3,0.228325631201279,2.182241311654565
147,{1,2,5,8},4,0.627343969002949,1.417925756364014
148,{3,5,8},3,0.145098435300282,2.808771331297422
149,{1,3,5,8},4,0.552143948775853,1.473790096184757
150,{2,3,5,8},4,0.320339882932005,2.237466894650098
151,{1,2,3,5,8},5,0.725918860572960,1.530781022773819
152,{4,5,8},3,0.108283101032585,3.208528520648457
153,{1,4,5,8},4,0.516964436828548,1.474730580319772
154,{2,4,5,8},4,0.285288094292401,2.312719885377845
155,{1,2,4,5,8},5,0.690930749675914,1.532443622775936
156,{3,4,5,8},4,0.200854348324209,2.829832841833024
157,{1,3,4,5,8},5,0.615615488759746,1.593736005667257
158,{2,3,4,5,8},5,0.377069873361937,2.329467714612399
159,{1,2,3,4,5,8},6,0.788293760400293,1.621750517794007
160,{6,8},2,0.041517957350550,3.838127650368506
161,{1,6,8},3,0.439409009609899,1.288283640987764
162,{2,6,8},3,0.217589060280792,2.172950450685107
163,{1,2,6,8},4,0.615582634074330,1.403500936747459
164,{3,6,8},3,0.134505243108987,2.837298615609996
165,{1,3,6,8},4,0.540401079156997,1.459161022565603
166,{2,3,6,8},4,0.309649152080527,2.232202498175795
167,{1,2,3,6,8},5,0.714378604758066,1.520021363887736
168,{4,6,8},3,0.097603735880275,3.290500258934514
169,{1,4,6,8},4,0.505165357393558,1.459532481540293
170,{2,4,6,8},4,0.274619810635865,2.309663109212323
171,{1,2,4,6,8},5,0.679359959189410,1.521352533340181
172,{3,4,6,8},4,0.190256838396909,2.851093862998866
173,{1,3,4,6,8},5,0.604083138462687,1.582843912939502
174,{2,3,4,6,8},5,0.366417660268582,2.327364384102637
175,{1,2,3,4,6,8},6,0.776892133786155,1.613142571854631
176,{5,6,8},3,0.078681837532867,3.580837910188706
177,{1,5,6,8},4,0.485722760531841,1.445659631449381
178,{2,5,6,8},4,0.256399053935290,2.328426698561259
179,{1,2,5,6,8},5,0.660214447125717,1.511469301052060
180,{3,5,6,8},4,0.171808882216904,2.933239335867199
181,{1,3,5,6,8},5,0.585004669812798,1.574222859179741
182,{2,3,5,6,8},5,0.348193489599680,2.341758323254339
183,{1,2,3,5,6,8},6,0.757967970008915,1.606293886902144
184,{4,5,6,8},4,0.134693343977424,3.291473385846899
185,{1,4,5,6,8},5,0.550061516045262,1.580825069069647
186,{2,4,5,6,8},5,0.313013849269733,2.421204116087594
187,{1,2,4,5,6,8},6,0.723117422955087,1.611170929671779
188,{3,4,5,6,8},5,0.227536717184172,2.921810091871535
189,{1,3,4,5,6,8},6,0.647719359472363,1.676920873328047
190,{2,3,4,5,6,8},6,0.404697062661735,2.412983680977199
191,{1,2,3,4,5,6,8},7,0.819823298205897,1.687185668258762
192,{7,8},2,0.034775210884519,4.043751498983283
193,{1,7,8},3,0.431413429924407,1.268084150574111
194,{2,7,8},3,0.210731324534148,2.157255464263486
195,{1,2,7,8},4,0.607880653968870,1.390319362248871
196,{3,7,8},3,0.127853496058209,2.841777780648869
197,{1,3,7,8},4,0.532703109005122,1.445387422638333
198,{2,3,7,8},4,0.302842377090237,2.222104678040182
199,{1,2,3,7,8},5,0.706850099382240,1.509932306686945
200,{4,7,8},3,0.090947974529201,3.328176956696183
201,{1,4,7,8},4,0.497418881018166,1.445068159022789
202,{2,4,7,8},4,0.267833932778587,2.300271702448953
203,{1,2,4,7,8},5,0.671804876696992,1.510882667588032
204,{3,4,7,8},4,0.183607834236822,2.854549697506314
205,{1,3,4,7,8},5,0.596548858568519,1.572176251740665
206,{2,3,4,7,8},5,0.359652654162030,2.320439204339664
207,{1,2,3,4,7,8},6,0.769471563776953,1.604807268851260
208,{5,7,8},3,0.071989028112697,3.655409546610144
209,{1,5,7,8},4,0.477929304175005,1.430512493572067
210,{2,5,7,8},4,0.249611565864785,2.319023279184762
211,{1,2,5,7,8},5,0.652631789346782,1.500638737050863
212,{3,5,7,8},4,0.165163638793256,2.940247812555086
213,{1,3,5,7,8},5,0.577440589796349,1.563191054820834
214,{2,3,5,7,8},5,0.341428293113002,2.334815587090588
215,{1,2,3,5,7,8},6,0.750527843500771,1.597730674596232
216,{4,5,7,8},4,0.128036282637717,3.318317185474484
217,{1,4,5,7,8},5,0.542463486913196,1.569435199799685
218,{2,4,5,7,8},5,0.306268755599172,2.415199189531592
219,{1,2,4,5,7,8},6,0.715657486250942,1.602364136654710
220,{3,4,5,7,8},5,0.220891445055289,2.926669072644827
221,{1,3,4,5,7,8},6,0.640288907343392,1.668120206355095
222,{2,3,4,5,7,8},6,0.397959970479739,2.408057493075155
223,{1,2,3,4,5,7,8},7,0.812475382777835,1.679994930503526
224,{6,7,8},3,0.061134993155270,3.868008376262111
225,{1,6,7,8},4,0.465986209264321,1.413327141430720
226,{2,6,7,8},4,0.238930426203965,2.316292530890607
227,{1,2,6,7,8},5,0.640975982934522,1.488496799761929
228,{3,6,7,8},4,0.154560093081045,2.973653348004035
229,{1,3,6,7,8},5,0.565816586990857,1.551251297970957
230,{2,3,6,7,8},5,0.330769324299064,2.332858745957012
231,{1,2,3,6,7,8},6,0.739065664421375,1.588464017154845
232,{4,6,7,8},4,0.117328656538561,3.396509084652166
233,{1,4,6,7,8},5,0.530796417806255,1.557264634466371
234,{2,4,6,7,8},5,0.295630909664538,2.415788799003948
235,{1,2,4,6,7,8},6,0.704170868927433,1.592904645464355
236,{3,4,6,7,8},5,0.210285283213837,2.950585114236404
237,{1,3,4,6,7,8},6,0.628848786946945,1.659081640070781
238,{2,3,4,6,7,8},6,0.387327988914626,2.408099018746945
239,{1,2,3,4,6,7,8},7,0.801137922187524,1.672516589862338
240,{5,6,7,8},4,0.098323095819900,3.650437226276892
241,{1,5,6,7,8},5,0.511547315359093,1.547856636086031
242,{2,5,6,7,8},5,0.277419065289422,2.439458155034657
243,{1,2,5,6,7,8},6,0.685143381333146,1.585396765757530
244,{3,5,6,7,8},5,0.191778942995609,3.033588048984015
245,{1,3,5,6,7,8},6,0.609899983382570,1.653131069923042
246,{2,3,5,6,7,8},6,0.369105848507973,2.425354120760836
247,{1,2,3,5,6,7,8},7,0.782300838847596,1.667288774043207
248,{4,5,6,7,8},5,0.154416921629907,3.372058763106978
249,{1,4,5,6,7,8},6,0.575119575172545,1.663685719521801
250,{2,4,5,6,7,8},6,0.333815937553116,2.508048686955533
251,{1,2,4,5,6,7,8},7,0.747548613545287,1.674567164766660
252,{3,4,5,6,7,8},6,0.247505063246386,3.000799466024162
253,{1,3,4,5,6,7,8},7,0.672069615014869,1.743743469839742
254,{2,3,4,5,6,7,8},7,0.425456126289585,2.482121336577769
255,{1,2,3,4,5,6,7,8},8,0.843771489118724,1.740790099818978
256,{9},1,0.012049942182007,4.418695416674723
257,{1,9},2,0.400038334058345,1.098920718645147
258,{2,9},2,0.185642999263072,1.950488985213994
259,{1,2,9},3,0.578196920271243,1.283088260084497
260,{3,9},2,0.104490527284491,2.629190984926311
261,{1,3,9},3,0.502926785565420,1.327385566129990
262,{2,3,9},3,0.278203400000811,2.089393094317771
263,{1,2,3,9},4,0.678092529991895,1.425830438994691
264,{4,9},2,0.068085337669335,3.159450188139346
265,{1,4,9},3,0.467334683513984,1.318364829194785
266,{2,4,9},3,0.243305278806169,2.157990594220394
267,{1,2,4,9},4,0.642878363275733,1.422447105492441
268,{3,4,9},3,0.160349032225173,2.716723446649638
269,{1,3,4,9},4,0.567631723993989,1.476961183466408
270,{2,3,4,9},4,0.335331860135304,2.217896256206942
271,{1,2,3,4,9},5,0.741277285746027,1.532887122457360
272,{5,9},2,0.049259843076219,3.569095793576338
273,{1,5,9},3,0.447576992184393,1.296870247080584
274,{2,5,9},3,0.225048840402884,2.168255913259642
275,{1,2,5,9},4,0.623549721514001,1.408881133924123
276,{3,5,9},3,0.141976166993320,2.799057972291408
277,{1,3,5,9},4,0.548349371435114,1.464136343498623
278,{2,3,5,9},4,0.317094325297947,2.227919698727376
279,{1,2,3,5,9},5,0.722220844449656,1.523634688194164
280,{4,5,9},3,0.105193382007099,3.206361473662156
281,{1,4,5,9},4,0.513141761497795,1.464531391270896
282,{2,4,5,9},4,0.282056042568725,2.302929888564620
283,{1,2,4,5,9},5,0.687216801766741,1.524997331303624
284,{3,4,5,9},4,0.197737127177601,2.823096320936358
285,{1,3,4,5,9},5,0.611910312214513,1.585940947790299
286,{2,3,4,5,9},5,0.373851983245943,2.322108179075855
287,{1,2,3,4,5,9},6,0.784656006748351,1.615663055620775
288,{6,9},2,0.038428718456481,3.881500387326042
289,{1,6,9},3,0.435428069442120,1.274165528197813
290,{2,6,9},3,0.214303795113514,2.158214948755344
291,{1,2,6,9},4,0.611773319720709,1.394180518587973
292,{3,6,9},3,0.131383845677154,2.827538104543947
293,{1,3,6,9},4,0.536589488391374,1.449187303159682
294,{2,3,6,9},4,0.306399046438826,2.222304066323844
295,{1,2,3,6,9},5,0.710669634577278,1.512701566452890
296,{4,6,9},3,0.094516181096696,3.290699404967512
297,{1,4,6,9},4,0.501323702033079,1.448973970807899
298,{2,4,6,9},4,0.271383368360498,2.299505829750359
299,{1,2,4,6,9},5,0.675634172833590,1.513717236778511
300,{3,4,6,9},4,0.187140444170769,2.844351122188726
301,{1,3,4,6,9},5,0.600364997743258,1.574839349149926
302,{2,3,4,6,9},5,0.363196980032762,2.319795858962692
303,{1,2,3,4,6,9},6,0.773245491692260,1.606928243136352
304,{5,6,9},3,0.075597190952774,3.592518885042750
305,{1,5,6,9},4,0.481853476490942,1.434596198390814
306,{2,5,6,9},4,0.253160898454590,2.317881044211489
307,{1,2,5,6,9},5,0.656472213835086,1.503571967265138
308,{3,5,6,9},4,0.168698822706331,2.927242270578390
309,{1,3,5,6,9},5,0.581268506840293,1.565934708458450
310,{2,3,5,6,9},5,0.344972313416061,2.333969621570731
311,{1,2,3,5,6,9},6,0.754309412014239,1.599907748672802
312,{4,5,6,9},4,0.131606214727629,3.291609343314406
313,{1,4,5,6,9},5,0.546303310006152,1.572169380681387
314,{2,4,5,6,9},5,0.309806547608619,2.413396950506908
315,{1,2,4,5,6,9},6,0.719445822640386,1.604557578194221
316,{3,4,5,6,9},5,0.224427746083839,2.917095494714417
317,{1,3,4,5,6,9},6,0.644060590746735,1.670084182059384
318,{2,3,4,5,6,9},6,0.401496772474045,2.406794123555045
319,{1,2,3,4,5,6,9},7,0.816218587120635,1.681680402237928
320,{7,9},2,0.031678807386723,4.116485221139499
321,{1,7,9},3,0.427412474004209,1.253453806526750
322,{2,7,9},3,0.207437681278775,2.141838675528973
323,{1,2,7,9},4,0.604059895965433,1.380778005377614
324,{3,7,9},3,0.124730871963154,2.831678223014222
325,{1,3,7,9},4,0.528878517428773,1.435152456874533
326,{2,3,7,9},4,0.299587629897641,2.211893660231112
327,{1,2,3,7,9},5,0.703132737765465,1.502473648551383
328,{4,7,9},3,0.087861023811000,3.329703346821589
329,{1,4,7,9},4,0.493562713317556,1.434213319662092
330,{2,4,7,9},4,0.264592804152641,2.289773956887231
331,{1,2,4,7,9},5,0.668070023633276,1.503095178101432
332,{3,4,7,9},4,0.180490809929903,2.847644620773693
333,{1,3,4,7,9},5,0.592820720588053,1.563999643794389
334,{2,3,4,7,9},5,0.356428910599857,2.312680453364635
335,{1,2,3,4,7,9},6,0.765818053365621,1.598490801502095
336,{5,7,9},3,0.068903802144108,3.671503352453698
337,{1,5,7,9},4,0.474044327452582,1.419122495183167
338,{2,5,7,9},4,0.246368334945747,2.308108759896399
339,{1,2,5,7,9},5,0.648879967986768,1.492578356188101
340,{3,5,7,9},4,0.162053197251279,2.934168673363047
341,{1,3,5,7,9},5,0.573693785803127,1.554717984575404
342,{2,3,5,7,9},5,0.338203885594844,2.326824356746471
343,{1,2,3,5,7,9},6,0.746862085133601,1.591236552800357
344,{4,5,7,9},4,0.124949570202235,3.319116792521726
345,{1,4,5,7,9},5,0.538693568435768,1.560575686676557
346,{2,4,5,7,9},5,0.303058332511422,2.407182036590072
347,{1,2,4,5,7,9},6,0.711978166482004,1.595634171958071
348,{3,4,5,7,9},5,0.217782220448962,2.921894248331114
349,{1,3,4,5,7,9},6,0.636621787070297,1.661155745125154
350,{2,3,4,5,7,9},6,0.394757435839828,2.401735953005968
351,{1,2,3,4,5,7,9},7,0.808864706126585,1.674408084434420
352,{6,7,9},3,0.058044947540363,3.898318359230046
353,{1,6,7,9},4,0.462078636603912,1.401487219054864
354,{2,6,7,9},4,0.235681555438923,2.304931555840994
355,{1,2,6,7,9},5,0.637210726341272,1.480214924409751
356,{3,6,7,9},4,0.151451016669245,2.967858077962404
357,{1,3,6,7,9},5,0.562054849353153,1.542530379539109
358,{2,3,6,7,9},5,0.327541580438709,2.324623950666904
359,{1,2,3,6,7,9},6,0.735390001064335,1.581825595620145
360,{4,6,7,9},4,0.114243277352665,3.399435311912669
361,{1,4,6,7,9},5,0.527009988581138,1.548133424567055
362,{2,4,6,7,9},5,0.292417436919986,2.407534241077869
363,{1,2,4,6,7,9},6,0.700480898006226,1.586019347243894
364,{3,4,6,7,9},5,0.207177085076809,2.945934966858132
365,{1,3,4,6,7,9},6,0.625170156751658,1.651949959546872
366,{2,3,4,6,7,9},6,0.384123364606622,2.401626349346486
367,{1,2,3,4,6,7,9},7,0.797519153531275,1.666822435436588
368,{5,6,7,9},4,0.095237802178398,3.661923211772944
369,{1,5,6,7,9},5,0.507737334502875,1.538360209885070
370,{2,5,6,7,9},5,0.274205539241471,2.431013522485870
371,{1,2,5,6,7,9},6,0.681438846176363,1.578301652316316
372,{3,5,6,7,9},5,0.188676316714129,3.029801925125142
373,{1,3,5,6,7,9},6,0.606205656108396,1.645781060211071
374,{2,3,5,6,7,9},6,0.365901532754734,2.418748020094341
375,{1,2,3,5,6,7,9},7,0.778671390359984,1.661452575130173
376,{4,5,6,7,9},5,0.151331355032220,3.373768867831473
377,{1,4,5,6,7,9},6,0.571407159643935,1.656076151101971
378,{2,4,5,6,7,9},6,0.330625474537741,2.501555940170874
379,{1,2,4,5,6,7,9},7,0.743908104985609,1.668552181088856
380,{3,4,5,6,7,9},6,0.244401737927751,2.997436746587923
381,{1,3,4,5,6,7,9},7,0.668444612611730,1.737587415895359
382,{2,3,4,5,6,7,9},7,0.422268489774820,2.476756488345444
383,{1,2,3,4,5,6,7,9},8,0.840191410057567,1.735714495826324
384,{8,9},2,0.027207291955263,4.290892015923475
385,{1,8,9},3,0.421842719042829,1.235444491487492
386,{2,8,9},3,0.202779502146434,2.124399030467572
387,{1,2,8,9},4,0.598730885591469,1.369181182431234
388,{3,8,9},3,0.120278853511218,2.825043559084861
389,{1,3,8,9},4,0.523545839214234,1.422801924610972
390,{2,3,8,9},4,0.294980511340767,2.200621832981753
391,{1,2,3,8,9},5,0.697941008211599,1.493522080064924
392,{4,8,9},3,0.083438635563690,3.344702722785087
393,{1,4,8,9},4,0.488188771998520,1.421137552859442
394,{2,4,8,9},4,0.260002638806896,2.278475301764615
395,{1,2,4,8,9},5,0.662855744422613,1.493761244419911
396,{3,4,8,9},4,0.176045048039306,2.843310468403359
397,{1,3,4,8,9},5,0.587616914261971,1.554291035876787
398,{2,3,4,8,9},5,0.351860913500573,2.304412999531991
399,{1,2,3,4,8,9},6,0.760710903368175,1.590997670108951
400,{5,8,9},3,0.064469919800748,3.713879137556830
401,{1,5,8,9},4,0.468632133436062,1.405391725217697
402,{2,5,8,9},4,0.241775508096955,2.296458808226376
403,{1,2,5,8,9},5,0.643643416702219,1.482912585504259
404,{3,5,8,9},4,0.157614118253383,2.931688936280707
405,{1,3,5,8,9},5,0.568465553929297,1.544656714647097
406,{2,3,5,8,9},5,0.333635089792056,2.318361797204460
407,{1,2,3,5,8,9},6,0.741739023780201,1.583531352600254
408,{4,5,8,9},4,0.120526978671584,3.329096358584138
409,{1,4,5,8,9},5,0.533435670144889,1.550090776625268
410,{2,4,5,8,9},5,0.298506762909962,2.398987846818912
411,{1,2,4,5,8,9},6,0.706837878630801,1.587665828139961
412,{3,4,5,8,9},5,0.213344370038042,2.919737190909544
413,{1,3,4,5,8,9},6,0.631499274022412,1.653004019108728
414,{2,3,4,5,8,9},6,0.390215666516945,2.395255358389470
415,{1,2,3,4,5,8,9},7,0.803814229909906,1.667850672459892
416,{6,8,9},3,0.053594758281938,3.968252597186250
417,{1,6,8,9},4,0.456636168697852,1.387190266322058
418,{2,6,8,9},4,0.231081567508355,2.292804984982411
419,{1,2,6,8,9},5,0.631956385089560,1.470272703918418
420,{3,6,8,9},4,0.147013339011963,2.966231917200801
421,{1,3,6,8,9},5,0.556806867246044,1.532164165651828
422,{2,3,6,8,9},5,0.322968650174668,2.315901863614300
423,{1,2,3,6,8,9},6,0.730253940597786,1.573942793764438
424,{4,6,8,9},4,0.109820094096200,3.413530711871005
425,{1,4,6,8,9},5,0.521730224015728,1.537316276167822
426,{2,4,6,8,9},5,0.287862135395834,2.399109573447689
427,{1,2,4,6,8,9},6,0.695326620500219,1.577860513801710
428,{3,4,6,8,9},5,0.202740255967198,2.944196417997702
429,{1,3,4,6,8,9},6,0.620032568227930,1.643596982459083
430,{2,3,4,6,8,9},6,0.379579073327546,2.394995288201862
431,{1,2,3,4,6,8,9},7,0.792458133605969,1.660134896580567
432,{5,6,8,9},4,0.090803922528010,3.691574408826170
433,{1,5,6,8,9},5,0.502426602749705,1.527113199006891
434,{2,5,6,8,9},5,0.269650256246101,2.422520258837935
435,{1,2,5,6,8,9},6,0.676265587915969,1.569893700925640
436,{3,5,6,8,9},5,0.184244674918121,3.029824212186227
437,{1,3,5,6,8,9},6,0.601047709873457,1.637177125313194
438,{2,3,5,6,8,9},6,0.361357677968319,2.412044828981053
439,{1,2,3,5,6,8,9},7,0.773596589681240,1.654599180445082
440,{4,5,6,8,9},5,0.146908190308233,3.383547916513407
441,{1,4,5,6,8,9},6,0.566226407141286,1.647210915001196
442,{2,4,5,6,8,9},6,0.326098482238113,2.495278928371647
443,{1,2,4,5,6,8,9},7,0.738819459847415,1.661508649553056
444,{3,4,5,6,8,9},6,0.239969415671885,2.996835811952536
445,{1,3,4,5,6,8,9},7,0.663378124874804,1.730475860661773
446,{2,3,4,5,6,8,9},7,0.417744869110430,2.471477419385693
447,{1,2,3,4,5,6,8,9},8,0.835181392684637,1.729815190310013
448,{7,8,9},3,0.046834400476601,4.140059179036371
449,{1,7,8,9},4,0.448734981400014,1.370032223446671
450,{2,7,8,9},4,0.224265697639019,2.281695039796361
451,{1,2,7,8,9},5,0.624309964986815,1.458456839797950
452,{3,7,8,9},4,0.140368385202153,2.976128657961041
453,{1,3,7,8,9},5,0.549172073304490,1.520043866887200
454,{2,3,7,8,9},5,0.316186491111336,2.308026360031690
455,{1,2,3,7,8,9},6,0.722766994869766,1.564744720516931
456,{4,7,8,9},4,0.103155602196659,3.454510233424912
457,{1,4,7,8,9},5,0.514054014755690,1.524739826397337
458,{2,4,7,8,9},5,0.281101266608704,2.392269162099225
459,{1,2,4,7,8,9},6,0.687816349332056,1.568372572813281
460,{3,4,7,8,9},5,0.196095153020657,2.950464001116870
461,{1,3,4,7,8,9},6,0.612547898344232,1.634074967005184
462,{2,3,4,7,8,9},6,0.372831033527050,2.389523630297319
463,{1,2,3,4,7,8,9},7,0.785072099780745,1.652477779029438
464,{5,7,8,9},4,0.084097989330768,3.764229358882432
